words,en,id,ko
abadi,0,1,0
abc,0,0,1
across,2,0,0
actually,1,0,0
ada,0,26,0
adakah,0,1,0
adalah,0,16,0
addison,3,0,0
advice,1,0,0
afar,3,0,0
afford,1,0,0
afraid,3,0,0
agar,0,2,0
agree,1,0,0
ah,15,0,0
ahahohoh,0,1,0
aint,10,0,0
air,0,8,0
akal,0,2,0
akan,0,33,0
akankah,0,2,0
akhir,0,1,0
aku,0,117,0
akulah,0,1,0
alangalang,0,1,0
alasan,0,3,0
alasanku,0,2,0
alive,6,0,0
alone,9,0,0
along,2,0,0
alright,1,0,0
alunan,0,1,0
alur,0,1,0
always,21,0,0
amarahku,0,2,0
ambil,0,1,0
anak,0,1,0
anakmu,0,2,0
anaknya,0,1,0
andai,0,6,0
angan,0,2,0
angel,4,0,0
anggap,0,3,0
another,1,0,0
antara,0,1,0
anugrah,0,1,0
anymore,6,0,0
apa,0,7,0
apabila,0,3,0
apalagi,0,1,0
apart,5,0,0
apologize,1,0,0
arah,0,2,0
arahku,0,3,0
arahmu,0,1,0
arak,0,5,0
aringing,3,0,0
around,1,0,0
arrow,1,0,0
articulate,1,0,0
as,1,0,0
asam,0,1,0
asmara,0,6,0
atas,0,1,0
ataukah,0,3,0
au,0,1,0
awake,1,0,0
awal,0,5,0
awan,0,2,0
away,8,0,0
ay,4,0,0
ayayayay,1,0,0
babe,3,0,0
baby,24,0,0
back,3,0,0
bag,4,0,0
bagaikan,0,1,0
bagaimana,0,5,0
bagongnya,0,1,0
bahagia,0,13,0
bahagiamu,0,2,0
bahkan,0,2,0
bahtera,0,2,0
bahwa,0,5,0
baik,0,6,0
baikbaik,0,1,0
baikmu,0,1,0
bajingan,0,1,0
bajumu,0,1,0
bajunya,0,1,0
bak,0,1,0
balon,0,1,0
bang,1,0,0
bangun,0,2,0
banyak,0,6,0
bari,0,6,0
barisane,0,6,0
baron,0,1,0
baru,0,5,0
basement,1,0,0
bawa,0,2,0
bayangan,0,1,0
bayanganku,0,3,0
bayangmu,0,3,0
beat,1,0,0
beating,1,0,0
beautiful,2,0,0
become,1,0,0
becoming,1,0,0
begitu,0,21,0
behavior,1,0,0
behind,1,0,0
bekonang,0,3,0
belaian,0,1,0
belajar,0,2,0
belakang,0,6,0
belanga,0,1,0
believe,1,0,0
bell,3,0,0
belok,0,1,0
belong,2,0,0
belum,0,9,0
bengawan,0,1,0
bening,0,1,0
bentakan,0,3,0
berada,0,2,0
berakhir,0,6,0
beranak,0,1,0
beranjak,0,1,0
berapa,0,1,0
berat,0,2,0
berbeda,0,1,0
bercinta,0,2,0
berdamai,0,1,0
berdandan,0,1,0
berdansa,0,2,0
berdetak,0,1,0
berdiri,0,1,0
berdua,0,7,0
berduri,0,1,0
berenang,0,1,0
berganti,0,1,0
bergelak,0,1,0
berharap,0,5,0
berharga,0,2,0
berhenti,0,2,0
berhentilah,0,1,0
beri,0,13,0
berjalan,0,1,0
berjanjilah,0,1,0
berjuang,0,2,0
berkata,0,1,0
berkuasa,0,1,0
berlalu,0,1,0
berlari,0,4,0
berlomba,0,1,0
berminum,0,1,0
berpamitan,0,3,0
berpisah,0,6,0
bersama,0,14,0
bersamamu,0,15,0
bersamanya,0,2,0
bersandar,0,1,0
bersisa,0,3,0
bersusah,0,1,0
bertahan,0,6,0
bertanya,0,1,0
bertaruh,0,1,0
bertaut,0,5,0
bertemu,0,7,0
berubah,0,4,0
beruntung,0,1,0
besar,0,4,0
beside,1,0,0
best,9,0,0
betapa,0,3,0
betina,0,1,0
better,2,0,0
biar,0,1,0
biarkan,0,2,0
biarkanku,0,1,0
biarlah,0,2,0
bias,0,1,0
biasa,0,3,0
bibir,0,2,0
bicarakan,0,1,0
bidan,0,1,0
bila,0,23,0
bilang,0,3,0
bilas,0,3,0
bill,1,0,0
binar,0,2,0
bintang,0,6,0
birahinya,0,1,0
biru,0,2,0
bisa,0,18,0
bisikkan,0,2,0
blaming,1,0,0
bleed,2,0,0
blew,1,0,0
blink,1,0,0
bloor,1,0,0
bodohnya,0,1,0
body,2,0,0
bohong,0,3,0
bohongi,0,4,0
bolehkah,0,3,0
bone,2,0,0
botol,0,1,0
boy,4,0,0
break,1,0,0
breaking,2,0,0
breathing,2,0,0
bright,1,0,0
bring,1,0,0
broad,1,0,0
brought,3,0,0
buah,0,1,0
buatku,0,5,0
bukan,0,15,0
bukankah,0,1,0
bun,0,3,0
busy,1,0,0
butuhkanku,0,1,0
bye,1,0,3
cahaya,0,2,0
cakwe,0,1,0
call,5,0,0
called,2,0,0
calling,3,0,0
came,1,0,0
canda,0,3,0
cangkol,0,5,0
cant,25,0,0
car,5,0,0
cara,0,9,0
caraku,0,7,0
caramu,0,1,0
care,5,0,0
career,1,0,0
castle,1,0,0
catch,1,0,0
cause,35,0,0
cavalry,3,0,0
cemburu,0,2,0
cerita,0,5,0
chance,4,0,0
change,20,0,0
chasin,2,0,0
chasing,1,0,0
chest,1,0,0
choice,1,0,0
choir,3,0,0
choose,1,0,0
cigarette,1,0,0
cinta,0,55,0
cintaiku,0,2,0
cintaimu,0,1,0
cintaku,0,4,0
cintamu,0,3,0
cintanya,0,7,0
city,1,0,0
ciu,0,5,0
cleaner,2,0,0
close,9,0,0
closed,1,0,0
clothes,1,0,0
club,1,0,0
coast,1,0,0
coba,0,7,0
coffee,2,0,0
cokelat,0,1,0
cold,2,0,0
come,4,0,0
comin,3,0,0
communicate,1,0,0
company,5,0,0
conceal,6,0,0
concentrated,1,0,0
confess,1,0,0
cool,1,0,0
cop,1,0,0
cortina,2,0,0
could,6,0,0
count,2,0,0
counting,1,0,0
couple,1,0,0
crazy,4,0,0
crime,1,0,0
crowd,3,0,0
cry,4,0,0
cukup,0,4,0
cupid,9,0,0
dada,0,4,0
dadanya,0,1,0
dadi,0,1,0
dalam,0,20,0
damn,1,0,0
dan,0,68,0
dancing,2,0,0
dapat,0,6,0
dapatkan,0,1,0
darahhku,0,1,0
darahku,0,4,0
dari,0,20,0
darimu,0,1,0
daripada,0,2,0
darling,1,0,0
dasima,0,2,0
datang,0,5,0
day,6,0,0
dead,1,0,0
debar,0,1,0
deep,2,0,0
dekap,0,3,0
demi,0,6,0
demon,1,0,0
dengan,0,17,0
denganku,0,1,0
denganmu,0,8,0
dengarkan,0,1,0
depan,0,1,0
desa,0,1,0
describe,3,0,0
deserve,1,0,0
detak,0,5,0
devotion,1,0,0
dewasa,0,3,0
dewi,0,1,0
dhemit,0,1,0
dhewe,0,6,0
dhoyong,0,1,0
di,0,76,0
dia,0,20,0
diajak,0,2,0
diajaknya,0,1,0
diberi,0,1,0
dibuka,0,1,0
dice,1,0,0
die,19,0,0
different,1,0,0
dikejarkejar,0,1,0
dikencingi,0,1,0
dikesampingkan,0,1,0
dikubur,0,1,0
dilewati,0,1,0
dilupakan,0,1,0
dimataku,0,1,0
dipasangnya,0,1,0
diramu,0,1,0
diri,0,5,0
diriku,0,19,0
dirimu,0,26,0
dirinya,0,1,0
dirty,1,0,0
disamakan,0,1,0
disappear,2,0,0
disappearing,3,0,0
disayang,0,1,0
